OUTPUT,iso3c,group,source,unit,Comment,Org,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
AFL_FHA_QP..MAR,AFL,FHA,Aquaculture,QP,AFL_FHA_QP..MAR = AFL_OTHA_QP..MAR+AFL_SHPA_QP,Scalar TS,Numeric,4.992,6.543,5.832,6.396,5.978,4.665,6.391,7.069,5.326,5.17461155,5.475420177,5.666897965,5.859435214,6.053073007,6.247854366,6.443824365,6.641030239,6.8395215,7.039350071,7.24057041,7.443239662
AFL_FHC_QP..MAR,AFL,FHC,Capture,QP,"AFL_FHC_QP..MAR = OVERLAY(AFL_FHC_QP..MAR..HIS,AFL_FHC_QP*(TRND*0+0.5*FHCQPADJ))",Scalar TS,Numeric,1433.474,1524.202,1618.466,1694.567,1689.603,1733.033,1823.089,2110.385,1907.705,1898.19688,1853.848999,1882.697859,1900.046413,1923.395394,1946.244518,1968.093499,1990.442655,2014.291736,2037.058575,2062.207901,2088.233841
AFL_OTHA_QP..MAR,AFL,OTHA,Aquaculture,QP,"AFL_OTHA_QP..MAR = OVERLAY(AFL_OTHA_QP..MAR..HIS,AFL_OTHA_QP*0.75)",Scalar TS,Numeric,0.094,0.342,0.5715,0.739,0.896,0.97,1.907,1.18,0.00725,0.17461155,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
AFL_SHPA_QP,AFL,SHPA,Aquaculture,QP,,Scalar TS,Numeric,4.898,6.201,5.2605,5.657,5.082,3.695,4.484,5.889,5.31875,5,5.287920177,5.479397965,5.671935214,5.865573007,6.060354366,6.256324365,6.453530239,6.6520215,6.851850071,7.05307041,7.255739662
AFN_DEMA_QP,AFN,DEMA,Aquaculture,QP,,Scalar TS,Numeric,4.37267,7.54202,8.07336,11.26219,11.35012,13.92867,15.686,21.2727,23.02517,23.67,21.43497783,19.77782311,19.88373592,20.54984464,20.84665266,21.24125452,21.35139818,21.51290587,21.33764672,21.22926747,21.20341095
AFN_FHA_QP..MAR,AFN,FHA,Aquaculture,QP,AFN_FHA_QP..MAR = AFN_OTHA_QP..MAR+AFN_DEMA_QP,Scalar TS,Numeric,4.831,7.727,8.386,11.987,11.735,14.063,16.017,21.394,23.459,24.07963215,21.87517152,20.23556577,20.35934799,21.0436695,21.3590583,21.7726354,21.90217721,22.08353652,21.9286153,21.8410956,21.83665819
AFN_FHC_QP..MAR,AFN,FHC,Capture,QP,"AFN_FHC_QP..MAR = OVERLAY(AFN_FHC_QP..MAR..HIS,AFN_FHC_
QP*(TRND*0+0.992*FHCQPADJ))",Scalar TS,Numeric,1364.514,1184.425,1397.524,1486.07,1585.077,1588.653,1673.269,1606.304,1609.279,1703.418417,1829.419264,1950.920584,2080.064615,2220.115471,2355.9789,2490.886096,2621.236887,2749.823125,2867.193084,2984.317845,3100.494394
AFN_OTHA_QP..MAR,AFN,OTHA,Aquaculture,QP,"AFN_OTHA_QP..MAR = OVERLAY(AFN_OTHA_QP..MAR..HIS,AFN_OTHA_QP*0.08)",Scalar TS,Numeric,0.45833,0.18498,0.31264,0.72481,0.38488,0.13433,0.331,0.1213,0.43383,0.409632146,0.44019369,0.457742663,0.475612075,0.493824855,0.512405636,0.531380883,0.550779035,0.570630652,0.590968581,0.611828127,0.633247241
AFS_FHA_QP..MAR,AFS,FHA,Aquaculture,QP,"AFS_OTHA_QP..MAR = OVERLAY(AFS_OTHA_QP..MAR..HIS,AFS_OTHA_QP*0.17)",Scalar TS,Numeric,1.017,0.806,0.912,0.75,1.174,1.246,1.458,1.647,2.379,2.718359653,2.89,2.975,3.06,3.145,3.23,3.315,3.4,3.485,3.57,3.655,3.74
AFS_FHC_QP..MAR,AFS,FHC,Capture,QP,"AFS_FHC_QP..MAR = OVERLAY(AFS_FHC_QP..MAR..HIS,AFS_FHC_QP*FHCQPADJ*MIN(0.98,
0.318+0.01*(49+(TRND-49)/2)))",Scalar TS,Numeric,1003.85,1055.831,1146.706,1133.817,1089.55,1244.109,1289.691,1375.185,1409.661,1414.48948,1423.007524,1447.851228,1458.815112,1483.882876,1523.55942,1549.187844,1575.012448,1602.739232,1627.420832,1652.205975,1677.093364
AFS_OTHA_QP..MAR,AFS,OTHA,Aquaculture,QP,"AFS_OTHA_QP..MAR = OVERLAY(AFS_OTHA_QP..MAR..HIS,AFS_OTHA_QP*0.17)",Scalar TS,Numeric,1.017,0.806,0.912,0.75,1.174,1.246,1.458,1.647,2.379,2.718359653,2.89,2.975,3.06,3.145,3.23,3.315,3.4,3.485,3.57,3.655,3.74
ANL_FHA_QP..MAR,ANL,FHA,Aquaculture,QP,ANL_FHA_QP..MAR = TRND*0,Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANL_FHC_QP..MAR,ANL,FHC,Capture,QP,"ANL_FHC_QP..MAR = OVERLAY(ANL_FHC_QP..MAR..HIS,ANL_FHC_QP*FHCQPADJ*MIN(0.98,
0.03+0.018801*(49+(TRND-49)/4)))",Scalar TS,Numeric,266.588,362.011,427.709,376.833,366.339,390.525,597.254,782.886,955.748,968.1294181,831.177003,849.9402567,868.8466236,887.8961037,907.0886971,922.51712,937.43664,952.35616,965.3411286,978.2664192,991.1320317
ARG_FHA_QP..MAR,ARG,FHA,Aquaculture,QP,"ARG_FHA_QP..MAR = OVERLAY(ARG_FHA_QP..MAR..HIS,0.004*ARG_FHA_QP)",Scalar TS,Numeric,0.223,0.368,0.095,0.042,0.014,0.05,0.047,0.022,0.014,0.0124,0.012592017,0.012864619,0.013151127,0.01345247,0.01376964,0.014103692,0.014455755,0.01482703,0.015218797,0.015573984,0.016188728
