"mar_taxa_name","match","tonnes","Genus","Family","Order","Class","genus_count","family_count","order_count","class_count"
"aspistor quadriscutis","species",152661.1321,"aspistor","ariidae","siluriformes","actinopterygii",NA,7,9,896
"asterozoa",NA,149808.9187,NA,NA,NA,NA,NA,NA,NA,NA
"rhynchobatus djiddensis","species",148528.4093,"rhynchobatus","rhinidae","rhinopristiformes","elasmobranchii",NA,NA,NA,79
"batrachoididae","family",148217.1709,NA,NA,NA,NA,NA,NA,NA,NA
"tautoga onitis","species",135341.9548,"tautoga","labridae","perciformes","actinopterygii",NA,12,548,896
"acanthocardia tuberculata",NA,130683.4998,NA,NA,NA,NA,NA,NA,NA,NA
"kathetostoma giganteum","species",123969.4407,"kathetostoma","uranoscopidae","perciformes","actinopterygii",NA,1,548,896
"sphyrnidae","family",123397.2742,NA,NA,NA,NA,NA,NA,NA,NA
"glycymeris glycymeris",NA,116520.8467,NA,NA,NA,NA,NA,NA,NA,NA
"tawera gayi",NA,111494.619,NA,NA,NA,NA,NA,NA,NA,NA
"miscellaneous diadromous fishes",NA,110811.5126,NA,NA,NA,NA,NA,NA,NA,NA
"diodontidae","family",104937.1224,NA,NA,NA,NA,NA,NA,NA,NA
"moolgarda seheli",NA,103181.7506,NA,NA,NA,NA,NA,NA,NA,NA
"harengula clupeola","species",95190.96014,"harengula","clupeidae","clupeiformes","actinopterygii",NA,38,66,896
"ginglymostoma cirratum","species",89188.55294,"ginglymostoma","ginglymostomatidae","orectolobiformes","elasmobranchii",NA,1,1,79
"paralomis granulosa",NA,88574.45238,NA,NA,NA,NA,NA,NA,NA,NA
"trichopsetta caribbaea","species",79964.87449,"trichopsetta","bothidae","pleuronectiformes","actinopterygii",NA,3,46,896
"epigonus telescopus","species",78596.76093,"epigonus","epigonidae","perciformes","actinopterygii",NA,NA,548,896
"gymnocranius","genus",76683.90672,NA,NA,NA,NA,NA,NA,NA,NA
"haliporoides triarthrus",NA,75267.5,NA,NA,NA,NA,NA,NA,NA,NA
"plesiopenaeus edwardsianus",NA,74867.26434,NA,NA,NA,NA,NA,NA,NA,NA
"kajikia albida","species",71118.6736,"kajikia","istiophoridae","perciformes","actinopterygii",NA,7,548,896
"martialia hyadesi",NA,70259.46766,NA,NA,NA,NA,NA,NA,NA,NA
"caulolatilus princeps","species",69072.28309,"caulolatilus","malacanthidae","perciformes","actinopterygii",NA,1,548,896
"totoaba macdonaldi","species",66993.51671,"totoaba","sciaenidae","perciformes","actinopterygii",NA,57,548,896
"squatinidae","family",66683.46229,NA,NA,NA,NA,NA,NA,NA,NA
"siliqua patula",NA,65795.23213,NA,NA,NA,NA,NA,NA,NA,NA
"austroglossus microlepis","species",63346.93788,"austroglossus","soleidae","pleuronectiformes","actinopterygii",NA,3,46,896
"chrysoblephus","genus",61142.4,NA,NA,NA,NA,NA,NA,NA,NA
"harengula","genus",60221.32405,NA,NA,NA,NA,NA,NA,NA,NA
"microchirus","genus",55154.65777,NA,NA,NA,NA,NA,NA,NA,NA
"chaceon notialis",NA,53005.32999,NA,NA,NA,NA,NA,NA,NA,NA
"zearaja chilensis","species",51972.04882,"zearaja","rajidae","rajiformes","elasmobranchii",NA,17,24,79
"mulinia",NA,50872.3619,NA,NA,NA,NA,NA,NA,NA,NA
"naucrates ductor","species",50767.40609,"naucrates","carangidae","perciformes","actinopterygii",NA,64,548,896
"chaetodipterus faber","species",44250.64163,"chaetodipterus","ephippidae","perciformes","actinopterygii",NA,NA,548,896
"protrachypene precipua",NA,42619.50038,NA,NA,NA,NA,NA,NA,NA,NA
"petromyzon marinus","species",41700.75773,"petromyzon","petromyzontidae","petromyzontiformes","cephalaspidomorphi",NA,NA,NA,NA
"argopecten ventricosus",NA,39957.25,NA,NA,NA,NA,NA,NA,NA,NA
"dorosoma cepedianum","species",39222.32598,"dorosoma","clupeidae","clupeiformes","actinopterygii",NA,38,66,896
"sphoeroides maculatus","species",38860.0016,"sphoeroides","tetraodontidae","tetraodontiformes","actinopterygii",NA,2,10,896
"joturus pichardi","species",38544.371,"joturus","mugilidae","mugiliformes","actinopterygii",NA,6,6,896
